  LDB.c
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(279,10): warning C4477: 'printf' : format string '%lld' requires an argument of type '__int64', but variadic argument 1 has type 'Word'
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(317,20): warning C4477: 'fprintf' : format string '%lld' requires an argument of type '__int64', but variadic argument 1 has type 'const Word'
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(326,15): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(329,68): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(336,72): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(350,15): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(353,68): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(358,68): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(365,68): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
E:\HALM games studio\LOMA Project\LVM\LVM\src\LVM.h(370,68): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  LDB.vcxproj -> E:\HALM games studio\LOMA Project\LVM\bin\Debug-windows-x86_64\LDB\LDB.exe
